Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkIgual         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkDesigual      reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkIf            reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkWith          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkFrom          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkWhile         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkIdent         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkRead          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkPrint         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkUsing         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkDone          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkRepeat        reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkEnd           reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkOtherwise     reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkParCierra     reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkPuntoYComa    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkMenos         [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkMult          [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkDiv           [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkMod           [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 93

    (43) EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkConjuncion    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkDisyuncion    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenor         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayor         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkIgual         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkDesigual      reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkIf            reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkWith          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkFrom          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkWhile         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkIdent         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkRead          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkPrint         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkUsing         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkDone          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkRepeat        reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkEnd           reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkOtherwise     reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkParCierra     reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 94

    (44) EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkConjuncion    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDisyuncion    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenor         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayor         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIgual         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDesigual      reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIf            reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkWith          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkFrom          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkWhile         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIdent         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkRead          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkPrint         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkUsing         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDone          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkRepeat        reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkEnd           reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkOtherwise     reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkParCierra     reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 95

    (45) EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkConjuncion    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDisyuncion    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIgual         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDesigual      reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIf            reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkWith          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkFrom          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkWhile         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIdent         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkRead          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkPrint         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkUsing         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDone          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkRepeat        reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkEnd           reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkOtherwise     reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkParCierra     reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 96

    (46) EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkConjuncion    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDisyuncion    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIgual         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDesigual      reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIf            reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkWith          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkFrom          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkWhile         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIdent         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkRead          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkPrint         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkUsing         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDone          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkRepeat        reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkEnd           reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkOtherwise     reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkParCierra     reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkPuntoYComa    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMult          [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMod           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 97

    (47) EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMas           reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenos         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMult          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDiv           reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMod           reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConjuncion    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
